spk_id,f0_max,f0_min,num_utt
14,420,100,156
16,520,100,269
17,160,40,23
19,400,90,16
22,350,100,76
26,310,60,62
27,300,60,83
28,350,70,326
30,440,160,117
32,460,90,127
38,250,50,12
39,360,120,31
40,490,120,343
54,400,100,217
55,300,70,10
56,400,120,212
60,200,40,117
61,150,50,1
64,440,90,315
70,270,80,106
78,200,50,249
79,380,70,164
81,260,80,26
83,550,100,192
84,400,100,233
87,400,100,146
89,400,80,22
90,300,60,16
93,500,110,249
98,450,110,154
100,500,150,264
101,300,60,141
103,400,110,66
112,400,110,98
114,400,150,232
115,400,130,56
118,300,50,223
119,300,50,77
121,370,100,105
122,300,80,27
125,450,100,134
126,500,90,210
150,500,90,34
154,300,50,5
157,250,50,2
159,300,70,59
163,260,80,2
166,500,100,92
174,330,80,150
175,420,150,142
176,280,80,330
188,500,100,175
192,350,100,233
196,330,50,185
198,500,120,31
200,500,100,191
201,250,50,72
203,400,70,230
204,280,50,99
205,400,90,129
207,280,50,229
208,420,90,37
209,400,80,170
210,210,45,11
211,390,160,70
216,280,70,37
217,500,120,14
224,380,140,170
225,340,50,144
226,380,160,56
227,520,100,116
229,350,70,114
231,400,80,179
233,340,50,86
237,500,70,279
240,300,80,61
242,420,110,242
246,400,100,96
248,350,120,5
249,180,50,150
250,430,80,195
251,310,50,248
254,360,80,81
258,250,50,169
260,350,70,220
272,300,80,168
274,400,90,193
278,500,100,65
288,320,100,217
289,280,110,4
296,280,50,90
298,450,90,85
302,400,100,68
303,280,50,103
307,370,70,20
311,270,50,6
318,440,80,372
322,480,90,18
323,500,100,26
329,330,50,109
332,300,50,10
335,350,50,242
337,500,100,105
339,400,80,328
340,360,90,59
345,310,50,88
353,300,50,130
359,300,70,110
362,500,90,13
369,330,50,239
373,440,110,84
374,300,50,169
380,400,60,68
398,250,50,98
403,500,100,42
405,250,50,229
408,480,150,5
409,330,50,94
412,260,50,235
422,260,80,3
426,400,100,72
434,280,130,1
439,300,50,45
446,280,50,108
451,600,100,88
454,280,50,74
458,340,50,22
459,380,80,233
460,300,50,233
472,600,90,10
475,400,80,56
476,250,50,100
479,550,100,142
480,400,80,142
481,310,50,13
487,250,90,2
492,310,50,37
497,300,80,117
500,300,55,157
501,270,50,286
510,200,75,198
511,360,80,160
512,250,75,191
534,420,100,278
543,310,50,25
548,260,50,64
549,500,90,20
559,350,50,22
561,320,50,106
576,400,90,122
580,220,50,83
581,270,80,32
583,300,50,4
587,500,110,94
589,500,160,122
593,300,75,40
594,280,40,87
596,400,90,33
597,420,90,136
598,400,100,70
606,330,50,29
612,390,110,87
625,270,50,8
636,400,90,19
637,260,50,108
639,270,50,70
652,200,50,10
663,200,50,12
664,530,100,102
666,400,100,146
667,420,100,185
669,400,100,194
672,400,60,9
688,340,80,216
696,360,80,254
698,440,110,80
699,440,80,155
707,280,50,102
708,270,50,23
711,260,50,35
716,250,50,127
718,300,75,184
724,400,80,207
730,350,100,80
731,440,100,138
764,350,50,112
770,320,80,134
777,300,75,20
781,340,80,199
783,440,100,51
803,200,60,9
806,280,50,152
815,250,40,26
816,210,50,270
820,200,80,1
829,510,140,34
830,420,80,3
831,300,50,233
835,320,80,160
836,260,50,83
839,320,80,62
850,310,50,77
868,240,50,94
882,400,100,153
887,450,100,213
899,300,80,152
908,280,75,30
909,240,50,58
911,260,50,75
920,400,90,161
922,240,50,397
925,400,90,81
948,420,90,129
949,230,75,81
953,300,50,131
954,320,80,41
957,250,50,28
968,450,140,158
979,440,100,36
984,330,75,90
986,310,60,18
1001,240,50,1
1012,500,120,119
1018,300,80,182
1025,230,70,136
1027,310,50,282
1028,260,50,113
1034,320,50,30
1040,360,80,134
1046,280,50,124
1050,510,100,134
1052,480,100,98
1053,400,100,94
1054,420,100,214
1058,240,60,1
1060,450,90,74
1061,500,100,38
1066,450,90,115
1069,450,90,112
1079,420,60,176
1081,290,70,8
1088,480,100,361
1089,300,50,190
1093,420,90,220
1098,420,80,121
1100,450,140,27
1112,300,50,128
1116,400,85,236
1121,290,40,122
1160,220,40,50
1165,300,40,192
1175,150,40,1
1182,300,50,19
1183,550,100,193
1188,220,50,48
1195,400,100,174
1212,400,100,91
1221,350,100,7
1222,290,40,79
1224,390,100,29
1226,250,50,139
1235,350,50,34
1241,330,50,92
1246,400,90,167
1259,300,40,91
1263,400,45,221
1264,300,40,99
1265,250,70,265
1271,230,40,152
1272,270,50,109
1283,290,50,237
1284,430,100,80
1289,280,100,160
1290,380,100,6
1296,500,100,3
1311,270,50,43
